PLAYER,POS,GP_AnG,GP_DFO,GP_DtZ,GP_LX,GP_Cull,GP_SL,GP_YF,GP_i1,GP_i2,W_AnG,W_DFO,W_DtZ,W_LX,W_Cull,W_SL,W_YF,W_i1,W_i2,GAA_AnG,GAA_DFO,GAA_DtZ,GAA_LX,GAA_Cull,GAA_SL,GAA_YF,GAA_i1,GAA_i2,SV_AnG,SV_DFO,SV_DtZ,SV_LX,SV_Cull,SV_SL,SV_YF,SV_i1,SV_i2,SV%_AnG,SV%_DFO,SV%_DtZ,SV%_LX,SV%_Cull,SV%_SL,SV%_YF,SV%_i1,SV%_i2,SO_AnG,SO_DFO,SO_DtZ,SO_LX,SO_Cull,SO_SL,SO_YF,SO_i1,SO_i2,season,GP_KUB,W_KUB,GAA_KUB,SV_KUB,SV%_KUB,SO_KUB,GP_BFH,W_BFH,GAA_BFH,SV_BFH,SV%_BFH,SO_BFH,PlayerID
Ukko-Pekka Luukkonen,G,,51,42,49,,,53,,55,,23.8,21,23,25,,27,22,24,,2.59,2.86,2.9,2.87,,2.63,3,3.2,,1350.6,1148,1367,,,1314,1263,1320,,0.911,0.905,0.908,0.907,,0.906,0.903,0.887,,3.4,3,,2,,,2,2,2024-2025,,,,,,,,,,,,,Ukko-Pekka Luukkonen_G
Ville Husso,G,,20,30,30,,,26,,11,,10.7,16,16,,,14,,2,,3.2,2.93,2.93,,,3.28,,3.5,,576,826,797,,,701,,299,,0.9,0.904,0.891,,,0.898,,0.89,,1,2,,,,,,0,2024-2025,,,,,,,,,,,,,Ville Husso_G
Vitek Vanecek,G,,,40,46,,,23,,24,,,23,20,13,,8,,5,,,2.8,3.02,3.37,,3.45,,3.6,,,1047,1263,,,598,,640,,,0.903,0.888,0.899,,0.883,,0.884,,,2,,1,,,,1,2024-2025,,,,,,,,,,,,,Vitek Vanecek_G
Yaroslav Askarov,G,,41,,39,,,45,,12,,13.9,,13,12,,17,16,4,,3.37,,3.15,2.89,,2.78,3.1,3.1,,1288,,1197,,,1248,1328,320,,0.903,,0.927,0.901,,0.906,0.904,0.896,,2,,,1,,,1,0,2024-2025,,,,,,,,,,,,,Yaroslav Askarov_G
Adin Hill,G,,50,,,,,52,,,,31.3,27,28,28,,31,32,,,2.58,2.52,2.51,2.54,,2.79,2.6,,,1271.3,1118,1218,,,1420,1374,,,0.908,0.908,0.906,0.909,,0.907,0.9,,,3.3,3,,3,,,4,,2025-2026,,,,,,,,,,,,,Adin Hill_G
Akira Schmid,G,,32,,,,,30,,,,17.6,15,12,11,,18,14,,,2.72,2.82,2.69,2.48,,2.71,2.8,,,809.2,818,668,,,803,606,,,0.903,0.906,0.903,0.911,,0.907,0.9,,,0.6,1,,0,,,1,,2025-2026,,,,,,,,,,,,,Akira Schmid_G
Alex Lyon,G,,34,,,,,9,,,,16.3,9,12,12,,4,15,,,2.89,2.9,2.92,2.94,,3.32,2.9,,,904.2,485,654,,,250,795,,,0.902,0.903,0.898,0.903,,0.89,0.9,,,1.6,1,,1,,,2,,2025-2026,,,,,,,,,,,,,Alex Lyon_G
Alex Nedeljkovic,G,,38,,,,,33,,,,12.9,15,11,15,,11,12,,,3.36,3.17,3.18,3.05,,3.55,3.1,,,1110.4,890,950,,,900,898,,,0.897,0.898,0.892,0.898,,0.887,0.901,,,1,1,,1,,,1,,2025-2026,,,,,,,,,,,,,Alex Nedeljkovic_G
Andrei Vasilevskiy,G,,62,,,,,61,,,,37.2,35,34,35,,37,37,,,2.49,2.52,2.47,2.56,,2.39,2.5,,,1642.4,1579,1589,,,1552,1564,,,0.914,0.913,0.919,0.913,,0.914,0.913,,,4.6,4,,4,,,5,,2025-2026,,,,,,,,,,,,,Andrei Vasilevskiy_G
Anthony Stolarz,G,,45,,,,,42,,,,25.6,24,26,22,,26,24,,,2.28,2.55,2.41,2.67,,2.45,2.5,,,1212.2,1141,1195,,,1054,1115,,,0.922,0.916,0.925,0.913,,0.911,0.914,,,4.6,3,,3,,,3,,2025-2026,,,,,,,,,,,,,Anthony Stolarz_G
Anton Forsberg,G,,27,,,,,29,,,,14,13,14,14,,16,14,,,2.54,2.95,2.69,2.8,,2.75,2.9,,,646.1,739,741,,,773,699,,,0.904,0.899,0.903,0.9,,0.905,0.9,,,2.6,2,,1,,,1,,2025-2026,,,,,,,,,,,,,Anton Forsberg_G
Arturs Silovs,G,,37,,,,,24,,,,14.4,12,10,17,,9,13,,,3.06,2.88,3.29,2.88,,3.25,3.1,,,1008,797,845,,,668,869,,,0.899,0.902,0.881,0.901,,0.894,0.897,,,1.5,2,,1,,,1,,2025-2026,,,,,,,,,,,,,Arturs Silovs_G
Arvid Soderblom,G,,29,,,,,29,,,,8.3,6,8,10,,8,11,,,3.47,3.43,3,3.38,,3.31,3.2,,,822.3,577,901,,,846,825,,,0.891,0.894,0.897,0.893,,0.894,0.897,,,0,0,,0,,,1,,2025-2026,,,,,,,,,,,,,Arvid Soderblom_G
Calvin Pickard,G,,30,,,,,39,,,,18.1,19,14,17,,24,,,,2.73,2.74,2.59,2.61,,2.79,,,,754.7,761,685,,,1018,,,,0.902,0.903,0.899,0.903,,0.904,,,,0.4,1,,0,,,,,2025-2026,,,,,,,,,,,,,Calvin Pickard_G
Cam Talbot,G,,37,,,,,33,,,,16.8,19,16,17,,16,18,,,2.83,2.82,2.75,2.76,,3.2,2.8,,,996.1,1010,953,,,907,1023,,,0.905,0.904,0.916,0.905,,0.894,0.906,,,1.7,2,,2,,,2,,2025-2026,,,,,,,,,,,,,Cam Talbot_G
Casey DeSmith,G,,24,,,,,24,,,,12,11,10,13,,13,11,,,2.59,2.97,2.81,2.84,,2.83,2.8,,,628.3,623,564,,,727,523,,,0.91,0.905,0.885,0.907,,0.91,0.902,,,1.2,1,,1,,,1,,2025-2026,,,,,,,,,,,,,Casey DeSmith_G
Charlie Lindgren,G,,37,,,,,35,,,,17.4,20,17,19,,18,15,,,2.8,2.83,2.76,2.78,,2.91,2.9,,,954.8,990,883,,,948,802,,,0.902,0.902,0.897,0.903,,0.902,0.903,,,2.3,2,,2,,,2,,2025-2026,,,,,,,,,,,,,Charlie Lindgren_G
Connor Hellebuyck,G,,62,,,,,62,,,,39.1,40,39,37,,43,34,,,2.18,2.31,2.25,2.29,,2.26,2.3,,,1621,1651,1741,,,1681,1576,,,0.923,0.92,0.923,0.922,,0.924,0.918,,,6.3,6,,5,,,6,,2025-2026,,,,,,,,,,,,,Connor Hellebuyck_G
Daniel Vladar,G,,35,,,,,38,,,,14.6,12,11,20,,17,11,,,2.94,3.03,2.88,2.87,,3.26,3,,,858.7,646,676,,,1076,624,,,0.893,0.895,0.916,0.897,,0.898,0.898,,,1.4,1,,1,,,1,,2025-2026,,,,,,,,,,,,,Daniel Vladar_G
Daniil Tarasov,G,,28,,,,,30,,,,15.7,11,11,12,,18,14,,,2.61,3.23,3.08,2.84,,2.71,2.9,,,695.1,780,680,,,763,637,,,0.905,0.896,0.883,0.902,,0.901,0.899,,,0.5,1,,0,,,1,,2025-2026,,,,,,,,,,,,,Daniil Tarasov_G
Darcy Kuemper,G,,55,,,,,50,,,,30.6,26,27,25,,31,28,,,2.25,2.58,2.4,2.66,,2.51,2.6,,,1332.1,1335,1334,,,1261,1360,,,0.915,0.909,0.923,0.908,,0.907,0.91,,,4.6,4,,3,,,4,,2025-2026,,,,,,,,,,,,,Darcy Kuemper_G
David Rittich,G,,22,,,,,1,,,,10,11,12,13,,,11,,,3.07,2.71,2.8,2.78,,3.33,2.9,,,594.3,487,639,,,53,660,,,0.898,0.9,0.908,0.901,,0.898,0.901,,,0.8,1,,1,,,1,,2025-2026,,,,,,,,,,,,,David Rittich_G
Dustin Wolf,G,,56,,,,,59,,,,28.7,26,26,30,,30,24,,,2.57,2.76,2.65,2.63,,2.75,2.7,,,1452.6,1330,1436,,,1565,1536,,,0.91,0.906,0.908,0.908,,0.905,0.908,,,2.7,2,,2,,,4,,2025-2026,,,,,,,,,,,,,Dustin Wolf_G
Elvis Merzlikins,G,,40,,,,,38,,,,17.1,18,21,14,,19,19,,,3.45,3.32,3.17,3.4,,3.21,3,,,1141,1207,1336,,,1013,1074,,,0.892,0.892,0.891,0.893,,0.891,0.9,,,0.8,1,,1,,,2,,2025-2026,,,,,,,,,,,,,Elvis Merzlikins_G
Eric Comrie,G,,20,,,,,20,,,,7.2,11,9,9,,7,10,,,2.69,2.89,2.74,2.99,,2.37,2.9,,,512.7,618,500,,,494,515,,,0.905,0.899,0.916,0.902,,0.903,0.9,,,1.4,2,,1,,,1,,2025-2026,,,,,,,,,,,,,Eric Comrie_G
Filip Gustavsson,G,,52,,,,,53,,,,29,26,27,27,,30,29,,,2.6,2.6,2.62,2.59,,2.94,2.6,,,1399.5,1336,1415,,,1457,1421,,,0.912,0.913,0.915,0.914,,0.904,0.909,,,4.3,4,,4,,,4,,2025-2026,,,,,,,,,,,,,Filip Gustavsson_G
Frederik Andersen,G,,39,,,,,31,,,,25.7,26,28,23,,19,17,,,2.31,2.46,2.4,2.35,,2.57,2.7,,,889.8,999,1151,,,747,778,,,0.908,0.906,0.897,0.909,,0.904,0.905,,,2.9,3,,2,,,2,,2025-2026,,,,,,,,,,,,,Frederik Andersen_G
Igor Shesterkin,G,,58,,,,,61,,,,31.8,33,29,31,,28,34,,,2.68,2.64,2.6,2.34,,2.64,2.7,,,1550.1,1564,1568,,,1622,1676,,,0.909,0.909,0.903,0.911,,0.91,0.912,,,4.8,4,,4,,,4,,2025-2026,,,,,,,,,,,,,Igor Shesterkin_G
Ilya Sorokin,G,,60,,,,,56,,,,27.2,29,28,29,,26,26,,,2.68,2.67,2.6,2.68,,2.65,2.7,,,1644.2,1623,1572,,,1472,1466,,,0.911,0.912,0.909,0.913,,0.91,0.91,,,3.8,4,,4,,,4,,2025-2026,,,,,,,,,,,,,Ilya Sorokin_G
Jake Oettinger,G,,58,,,,,58,,,,36.8,36,35,35,,36,35,,,2.53,2.54,2.54,2.55,,2.48,2.6,,,1521.8,1497,1544,,,1464,1582,,,0.912,0.91,0.91,0.911,,0.911,0.909,,,2.9,3,,3,,,4,,2025-2026,,,,,,,,,,,,,Jake Oettinger_G
Jakub Dobes,G,,25,,,,,24,,,,10.6,16,11,13,,10,10,,,3.11,2.72,2.79,2.94,,2.87,2.9,,,692.6,854,643,,,644,543,,,0.899,0.905,0.91,0.905,,0.902,0.903,,,1.7,2,,1,,,1,,2025-2026,,,,,,,,,,,,,Jakub Dobes_G
Jeremy Swayman,G,,55,,,,,53,,,,23.4,24,24,27,,24,26,,,2.83,2.75,2.64,2.63,,2.82,2.8,,,1443.1,1252,1439,,,1365,1512,,,0.903,0.905,0.894,0.908,,0.903,0.908,,,4.1,4,,4,,,3,,2025-2026,,,,,,,,,,,,,Jeremy Swayman_G
Jesper Wallstedt,G,,30,,,,,27,,,,14.2,16,10,14,,16,,,,2.89,2.88,2.82,3,,2.97,,,,798.6,796,589,,,695,,,,0.902,0.902,0.916,0.898,,0.894,,,,1.1,2,,0,,,,,2025-2026,,,,,,,,,,,,,Jesper Wallstedt_G
Jet Greaves,G,,42,,,,,44,,,,20.7,19,15,22,,23,17,,,2.91,2.85,2.75,2.87,,2.81,2.7,,,1220.9,999,906,,,1166,949,,,0.909,0.909,0.89,0.911,,0.904,0.908,,,4,3,,3,,,2,,2025-2026,,,,,,,,,,,,,Jet Greaves_G
Joel Hofer,G,,26,,,,,26,,,,14.7,16,14,15,,14,13,,,2.73,2.71,2.5,2.65,,2.77,2.8,,,693.3,787,719,,,694,680,,,0.907,0.906,0.902,0.908,,0.902,0.905,,,0.9,1,,1,,,2,,2025-2026,,,,,,,,,,,,,Joel Hofer_G
Joey Daccord,G,,55,,,,,51,,,,24.9,23,23,25,,26,23,,,2.57,2.69,2.6,2.61,,2.95,2.8,,,1409.4,1275,1254,,,1401,1498,,,0.909,0.908,0.908,0.911,,0.902,0.909,,,2.5,2,,3,,,3,,2025-2026,,,,,,,,,,,,,Joey Daccord_G
John Gibson,G,,45,,,,,41,,,,20.9,15,17,20,,20,20,,,2.68,3.27,2.93,2.94,,2.93,2.9,,,1218.1,1259,1223,,,1139,1126,,,0.91,0.9,0.921,0.9,,0.903,0.903,,,2.1,1,,1,,,2,,2025-2026,,,,,,,,,,,,,John Gibson_G
Jonas Johansson,G,,20,,,,,20,,,,10.4,10,8,11,,9,12,,,3.07,3.16,3.06,3.18,,2.89,3,,,518.2,542,446,,,516,512,,,0.894,0.896,0.881,0.893,,0.894,0.897,,,1.3,1,,1,,,1,,2025-2026,,,,,,,,,,,,,Jonas Johansson_G
Jonathan Quick,G,,24,,,,,21,,,,12.7,13,9,13,,7,10,,,3.06,3.19,3.05,2.89,,3.01,3,,,632.2,683,504,,,532,545,,,0.896,0.895,0.892,0.902,,0.893,0.9,,,2.4,2,,1,,,1,,2025-2026,,,,,,,,,,,,,Jonathan Quick_G
Joonas Korpisalo,G,,27,,,,,29,,,,11.2,15,10,12,,11,11,,,3.03,3.08,3.08,3.22,,3.01,3.1,,,703.1,883,704,,,778,672,,,0.896,0.899,0.892,0.895,,0.895,0.897,,,1.3,1,,1,,,1,,2025-2026,,,,,,,,,,,,,Joonas Korpisalo_G
Jordan Binnington,G,,56,,,,,56,,,,27.7,27,28,28,,30,27,,,2.85,2.9,2.76,2.89,,2.89,2.7,,,1486.7,1467,1432,,,1462,1414,,,0.903,0.902,0.901,0.903,,0.902,0.907,,,2.8,3,,2,,,4,,2025-2026,,,,,,,,,,,,,Jordan Binnington_G
Joseph Woll,G,,37,,,,,40,,,,20.8,25,22,21,,21,21,,,2.66,2.78,2.59,2.84,,2.65,2.7,,,982.6,1135,1019,,,1015,1001,,,0.909,0.909,0.91,0.908,,0.905,0.906,,,0.6,1,,2,,,2,,2025-2026,,,,,,,,,,,,,Joseph Woll_G
Justus Annunen,G,,20,,,,,22,,,,8.6,12,9,12,,9,8,,,3.13,3.01,2.9,2.89,,3.07,3.1,,,533.6,577,510,,,603,550,,,0.895,0.897,0.885,0.898,,0.889,0.898,,,1.5,1,,1,,,1,,2025-2026,,,,,,,,,,,,,Justus Annunen_G
Juuse Saros,G,,62,,,,,60,,,,31.6,28,27,29,,24,28,,,2.86,2.78,2.75,2.88,,2.87,2.8,,,1670.8,1639,1628,,,1622,1687,,,0.904,0.906,0.897,0.907,,0.906,0.908,,,3.4,3,,3,,,3,,2025-2026,,,,,,,,,,,,,Juuse Saros_G
Karel Vejmelka,G,,55,,,,,45,,,,28.7,21,25,22,,22,26,,,2.96,3.02,2.83,2.87,,2.86,2.8,,,1482.8,1344,1378,,,1227,1390,,,0.901,0.901,0.903,0.902,,0.904,0.904,,,1.6,2,,2,,,3,,2025-2026,,,,,,,,,,,,,Karel Vejmelka_G
Kevin Lankinen,G,,34,,,,,29,,,,15.3,20,16,19,,10,15,,,2.63,2.8,2.71,2.67,,3.27,2.9,,,852.5,1018,796,,,822,814,,,0.905,0.905,0.904,0.909,,0.897,0.903,,,2.3,2,,2,,,1,,2025-2026,,,,,,,,,,,,,Kevin Lankinen_G
Leevi Merilainen,G,,38,,,,,31,,,,18.7,18,14,16,,17,14,,,2.77,2.46,2.59,2.5,,2.7,2.8,,,1004,751,697,,,833,737,,,0.905,0.91,0.916,0.909,,0.907,0.904,,,2.7,4,,2,,,2,,2025-2026,,,,,,,,,,,,,Leevi Merilainen_G
Linus Ullmark,G,,44,,,,,46,,,,25.8,31,30,29,,26,27,,,2.57,2.44,2.48,2.57,,2.59,2.6,,,1171.5,1309,1405,,,1148,1379,,,0.912,0.918,0.911,0.916,,0.906,0.911,,,3.1,3,,3,,,4,,2025-2026,,,,,,,,,,,,,Linus Ullmark_G
Logan Thompson,G,,45,,,,,46,,,,26.8,28,26,28,,29,25,,,2.57,2.67,2.58,2.61,,2.32,2.7,,,1171.6,1216,1288,,,1079,1327,,,0.91,0.91,0.912,0.911,,0.909,0.907,,,1.8,2,,2,,,3,,2025-2026,,,,,,,,,,,,,Logan Thompson_G
Lukas Dostal,G,,50,,,,,49,,,,24.7,20,20,20,,23,25,,,3.25,3.29,3,3.09,,2.98,2.9,,,1498.4,1459,1375,,,1353,1545,,,0.902,0.902,0.904,0.903,,0.901,0.905,,,0.9,1,,1,,,3,,2025-2026,,,,,,,,,,,,,Lukas Dostal_G
Mackenzie Blackwood,G,,56,,,,,55,,,,34.8,22,28,31,,34,34,,,2.56,2.88,2.69,2.7,,2.61,2.7,,,1412.5,1312,1397,,,1477,1463,,,0.908,0.905,0.911,0.909,,0.911,0.907,,,3.4,3,,3,,,4,,2025-2026,,,,,,,,,,,,,Mackenzie Blackwood_G
Philipp Grubauer,G,,27,,,,,31,,,,10.3,15,13,11,,11,10,,,3.1,2.92,2.94,2.97,,3.18,3.2,,,677.4,844,777,,,846,656,,,0.89,0.892,0.873,0.894,,0.895,0.897,,,0.6,1,,1,,,1,,2025-2026,,,,,,,,,,,,,Philipp Grubauer_G
Pyotr Kochetkov,G,,43,,,,,43,,,,24.9,21,20,26,,27,26,,,2.44,2.53,2.56,2.37,,2.59,2.7,,,975.7,899,929,,,1112,1165,,,0.903,0.903,0.893,0.907,,0.909,0.904,,,3.2,3,,4,,,3,,2025-2026,,,,,,,,,,,,,Pyotr Kochetkov_G
Sam Montembeault,G,,57,,,,,44,,,,28.5,23,26,23,,25,30,,,3.02,3,3,3.11,,2.86,2.9,,,1584.4,1348,1480,,,1206,1577,,,0.902,0.902,0.9,0.901,,0.902,0.904,,,3.7,2,,1,,,3,,2025-2026,,,,,,,,,,,,,Sam Montembeault_G
Samuel Ersson,G,,47,,,,,35,,,,21.9,19,22,17,,16,21,,,2.86,2.91,2.8,2.88,,3.04,3,,,1157,920,1163,,,962,1245,,,0.896,0.89,0.884,0.894,,0.898,0.896,,,2.9,2,,2,,,2,,2025-2026,,,,,,,,,,,,,Samuel Ersson_G
Scott Wedgewood,G,,26,,,,,26,,,,15.2,15,14,15,,13,14,,,2.61,2.76,2.59,2.74,,2.7,2.8,,,654.4,719,691,,,671,624,,,0.906,0.906,0.909,0.907,,0.906,0.903,,,1.3,1,,1,,,1,,2025-2026,,,,,,,,,,,,,Scott Wedgewood_G
Sergei Bobrovsky,G,,54,,,,,52,,,,35.1,31,30,32,,32,32,,,2.47,2.57,2.47,2.58,,2.56,2.6,,,1348,1346,1361,,,1285,1417,,,0.91,0.906,0.907,0.907,,0.906,0.909,,,4.6,4,,4,,,4,,2025-2026,,,,,,,,,,,,,Sergei Bobrovsky_G
Spencer Knight,G,,53,,,,,50,,,,21.9,20,17,20,,21,19,,,3.12,2.89,2.94,2.85,,3.03,2.9,,,1521.3,1111,1297,,,1447,1388,,,0.902,0.901,0.922,0.903,,0.903,0.906,,,3,2,,2,,,2,,2025-2026,,,,,,,,,,,,,Spencer Knight_G
Stuart Skinner,G,,52,,,,,43,,,,32.4,28,28,31,,24,31,,,2.71,2.72,2.67,2.72,,3.05,2.8,,,1309.5,1285,1287,,,1192,1293,,,0.903,0.904,0.894,0.905,,0.9,0.904,,,2.4,2,,2,,,3,,2025-2026,,,,,,,,,,,,,Stuart Skinner_G
Thatcher Demko,G,,48,,,,,53,,,,24.1,24,26,23,,28,25,,,2.6,2.73,2.49,2.7,,2.76,2.8,,,1204.8,1170,1237,,,1377,1365,,,0.906,0.905,0.89,0.91,,0.904,0.908,,,3.4,3,,2,,,3,,2025-2026,,,,,,,,,,,,,Thatcher Demko_G
Tristan Jarry,G,,45,,,,,46,,,,17.7,16,15,19,,19,16,,,3.03,2.84,2.89,3.01,,3.15,2.9,,,1227.4,911,988,,,1251,1094,,,0.9,0.902,0.893,0.899,,0.895,0.903,,,3.6,2,,3,,,2,,2025-2026,,,,,,,,,,,,,Tristan Jarry_G
Ukko-Pekka Luukkonen,G,,48,,,,,52,,,,20.6,22,23,24,,27,26,,,3.01,3.01,3,3.06,,3.16,2.9,,,1270.9,1165,1216,,,1463,1323,,,0.898,0.896,0.885,0.896,,0.902,0.902,,,2.5,2,,2,,,2,,2025-2026,,,,,,,,,,,,,Ukko-Pekka Luukkonen_G
Yaroslav Askarov,G,,44,,,,,49,,,,16.5,20,16,18,,20,18,,,3.22,2.75,3.02,2.91,,2.94,2.9,,,1291.4,1167,1286,,,1362,1354,,,0.901,0.904,0.888,0.901,,0.904,0.906,,,2.1,2,,1,,,2,,2025-2026,,,,,,,,,,,,,Yaroslav Askarov_G
Connor Ingram,G,,,,,,,37,,,,,14,13,13,,17,11,,,,3,3.03,3.12,,2.86,3,,,,958,885,,,944,639,,,,0.901,0.88,0.902,,0.9,0.9,,,,2,,2,,,1,,2025-2026,,,,,,,,,,,,,Connor Ingram_G
Jacob Markstrom,G,,49,,,,,50,,,,28.2,25,26,23,,30,28,,,2.76,2.69,2.68,2.64,,2.62,2.8,,,1218.2,1276,1375,,,1199,1308,,,0.9,0.899,0.901,0.9,,0.904,0.905,,,2.8,3,,2,,,3,,2025-2026,,,,,,,,,,,,,Jacob Markstrom_G
Jake Allen,G,,33,,,,,30,,,,16.9,12,12,17,,15,16,,,2.79,3.14,2.89,2.86,,2.94,2.9,,,819.5,830,751,,,821,781,,,0.899,0.898,0.908,0.898,,0.901,0.901,,,2.2,2,,1,,,2,,2025-2026,,,,,,,,,,,,,Jake Allen_G
Petr Mrazek,G,,32,,,,,24,,,,12.1,8,8,,,11,10,,,3.39,3.11,2.96,,,3.23,3,,,954.4,690,641,,,696,644,,,0.898,0.899,0.894,,,0.899,0.902,,,0.7,1,,,,,1,,2025-2026,,,,,,,,,,,,,Petr Mrazek_G
Vitek Vanecek,G,,27,,,,,26,,,,12.7,5,11,,,15,,,,3.2,2.96,2.88,,,3.01,,,,721.4,261,602,,,736,,,,0.893,0.898,0.881,,,0.902,,,,1,0,,,,,,,2025-2026,,,,,,,,,,,,,Vitek Vanecek_G
Alexandar Georgiev,G,,,,,,,29,,,,,13,12,,,7,,,,,2.98,2.92,,,3.38,,,,,654,601,,,828,,,,,0.898,0.874,,,0.893,,,,,1,,,,,,,2025-2026,,,,,,,,,,,,,Alexandar Georgiev_G
Alexei Kolosov,G,,,,,,,9,,,,,5,10,,,3,,,,,3.37,3.28,,,3.33,,,,,260,645,,,264,,,,,0.885,0.866,,,0.895,,,,,0,,,,,,,2025-2026,,,,,,,,,,,,,Alexei Kolosov_G
Cayden Primeau,G,,,,,,,8,,,,,4,4,,,4,,,,,3.5,3.17,,,2.41,,,,,288,349,,,213,,,,,0.892,0.902,,,0.903,,,,,1,,,,,,,2025-2026,,,,,,,,,,,,,Cayden Primeau_G
Devon Levi,G,,,,,,,21,,,,,13,13,,,11,,,,,2.88,3.23,,,2.16,,,,,744,831,,,632,,,,,0.902,0.913,,,0.9,,,,,1,,,,,,,2025-2026,,,,,,,,,,,,,Devon Levi_G
Ilya Samsonov,G,,,,,,,15,,,,,18,19,,,7,,,,,2.75,2.7,,,3.07,,,,,754,824,,,396,,,,,0.901,0.889,,,0.894,,,,,2,,,,,,,2025-2026,,,,,,,,,,,,,Ilya Samsonov_G
James Reimer,G,,,,,,,23,,,,,6,5,,,11,,,,,3.34,3.29,,,3.18,,,,,434,404,,,662,,,,,0.896,0.896,,,0.895,,,,,1,,,,,,,2025-2026,,,,,,,,,,,,,James Reimer_G
Joel Blomqvist,G,,,,,,,12,,,,,8,14,,,3,,,,,2.88,3.09,,,3.44,,,,,531,944,,,336,,,,,0.902,0.885,,,0.887,,,,,1,,,,,,,2025-2026,,,,,,,,,,,,,Joel Blomqvist_G
Laurent Brossoit,G,,,,,,,2,,,,,12,11,,,1,,,,,2.8,2.47,,,2.5,,,,,541,515,,,,,,,,0.906,0.907,,,,,,,,1,,,,,,,2025-2026,,,,,,,,,,,,,Laurent Brossoit_G
Semyon Varlamov,G,,,,,,,25,,,,,7,10,,,10,,,,,2.74,2.78,,,2.81,,,,,407,618,,,671,,,,,0.908,0.913,,,0.902,,,,,1,,,,,,,2025-2026,,,,,,,,,,,,,Semyon Varlamov_G
Ville Husso,G,,,,,,,9,,,,,4,6,,,3,,,,,3.06,3.07,,,3.24,,,,,263,374,,,259,,,,,0.896,0.908,,,0.89,,,,,0,,,,,,,2025-2026,,,,,,,,,,,,,Ville Husso_G
Ivan Prosvetov,G,,,,,,,23,,,,,,8,,,9,8,,,,,3,,,2.71,3,,,,,544,,,596,533,,,,,0.905,,,0.904,0.899,,,,,,,,,1,,2025-2026,,,,,,,,,,,,,Ivan Prosvetov_G
Pheonix Copley,G,,,,,,,2,,,,,,9,,,,,,,,,2.73,,,3.53,,,,,,385,,,57,,,,,,0.9,,,0.891,,,,,,,,,,,,2025-2026,,,,,,,,,,,,,Pheonix Copley_G
Spencer Martin,G,,,,,,,10,,,,,,8,,,4,,,,,,3.19,,,3.82,,,,,,560,,,254,,,,,,0.881,,,0.864,,,,,,,,,,,,2025-2026,,,,,,,,,,,,,Spencer Martin_G
Devin Cooley,G,,26,,,,,,,,,8.1,12,,,,,,,,2.99,2.88,,,,,,,,663.3,664,,,,,,,,0.895,0.902,,,,,,,,0.6,1,,,,,,,2025-2026,,,,,,,,,,,,,Devin Cooley_G
